ID_MANAGER;ID_ZAKAZ;QUANTITYORDERED;PRICEEACH;ORDERLINENUMBER;SALES;ORDERDATE;STATUS;QTR_ID;MONTH_ID;YEAR_ID;PRODUCTLINE;MSRP;PRODUCTCODE;CUSTOMERNAME;PHONE;ADDRESSLINE1;ADDRESSLINE2;CITY;STATE;POSTALCODE;COUNTRY;TERRITORY;CONTACTLASTNAME;CONTACTFIRSTNAME;DEALSIZE;CALL_CHIFR
5525;10237;26;79.65;4;2070.9;04.05.2004 0:00;Shipped;2;4;2004;Motorcycles;69;S24_2360;Vitachrome Inc.;2125551500;2678 Kingston Rd.;Suite 101;NYC;NY;10022;USA;NA;Frick;Michael;Small;"Менеджер: Добрый день!
Клиент: Интересно.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Слушаю.
Менеджер: Это поможет сэкономить.
Клиент: Я подумаю.
Менеджер: Есть выгодный тариф, который может вам подойти. Купите пожалуйста
Клиент: Я подумаю.
Менеджер: Здравствуйте!
Клиент: Пока не готов.
Менеджер: Добрый день!
Клиент: Спасибо, но нет."
5525;10299;33;66.49;6;2194.17;9/30/2004 0:00;Shipped;3;9;2004;Motorcycles;69;S24_2360;Toys of Finland, Co.;90-224 8555;Keskuskatu 45;;Helsinki;;21240;Finland;EMEA;Karttunen;Matti;Small;"Менеджер: Рассмотрим индивидуальные условия.
Клиент: Интересно.
Менеджер: Есть выгодный тариф, который может вам подойти.
Клиент: Пока не готов.
Менеджер: Могу оформить пробный период.
Клиент: Спасибо, но нет.
Менеджер: Пришлю подробности на почту.
Клиент: Пока не готов.
Менеджер: Хочу рассказать о нашей услуге.
Клиент: Пока не готов.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Пока не готов."
5525;10267;38;87.24;3;3315.12;07.07.2004 0:00;Shipped;3;7;2004;Classic Cars;90;S24_2766;Muscle Machine Inc;2125557413;4092 Furth Circle;Suite 400;NYC;NY;10022;USA;NA;Young;Jeff;Medium;"Менеджер: Могу оформить пробный период.
Клиент: Пока не готов.
Менеджер: Есть выгодный тариф, который может вам подойти.
Клиент: Я подумаю.
Менеджер: Добрый вечер!
Клиент: Слушаю.
Менеджер: Добрый вечер!
Клиент: Спасибо, но нет.
Менеджер: Добрый день!
Клиент: Интересно.
Менеджер: Пришлю подробности на почту.
Клиент: Спасибо, но нет.
Менеджер: Здравствуйте!"
5525;10371;45;100;8;5545.8;1/23/2005 0:00;Shipped;1;1;2005;Classic Cars;35;S24_2840;Mini Gifts Distributors Ltd.;4155551450;5677 Strong St.;;San Rafael;CA;97562;USA;NA;Nelson;Valarie;Medium;"Менеджер: Это поможет сэкономить.
Клиент: Интересно.
Менеджер: Добрый день!
Клиент: Слушаю.
Менеджер: Пришлю подробности на почту."
5525;10109;29;32.1;6;930.9;03.10.2003 0:00;Shipped;1;3;2003;Classic Cars;37;S24_2972;Motor Mint Distributors Inc.;2155559857;11328 Douglas Av.;;Philadelphia;PA;71270;USA;NA;Hernandez;Rosa;Small;"Менеджер: Приветствую!
Клиент: Я подумаю.
Менеджер: Здравствуйте!
Клиент: Я подумаю.
Менеджер: Это поможет сэкономить.
Клиент: Спасибо, но нет.
Менеджер: Здравствуйте!
Клиент: Интересно.
Менеджер: Пришлю подробности на почту."
5525;10135;20;35.87;1;717.4;07.02.2003 0:00;Shipped;3;7;2003;Classic Cars;37;S24_2972;Mini Gifts Distributors Ltd.;4155551450;5677 Strong St.;;San Rafael;CA;97562;USA;NA;Nelson;Valarie;Small;"Менеджер: Могу оформить пробный период.
Клиент: Слушаю.
Менеджер: Здравствуйте!
Клиент: Интересно.
Менеджер: Есть выгодный тариф, который может вам подойти.
Клиент: Пока не готов.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Я подумаю.
Менеджер: Это поможет сэкономить.
Клиент: Интересно.
Менеджер: Мы запустили акцию на продукт.
Клиент: Слушаю.
Менеджер: Приветствую!
Клиент: Интересно.
Менеджер: Добрый вечер!"
5525;10307;22;91.41;8;2011.02;10/14/2004 0:00;Shipped;4;10;2004;Vintage Cars;83;S24_3816;Classic Gift Ideas, Inc;2155554695;782 First Street;;Philadelphia;PA;71270;USA;NA;Cervantes;Francisca;Small;"Менеджер: У нас есть новое предложение.
Клиент: Спасибо, но нет.
Менеджер: Приветствую!
Клиент: Спасибо, но нет.
Менеджер: Хочу рассказать о нашей услуге.
Клиент: Пока не готов.
Менеджер: У нас есть новое предложение.
Клиент: Пока не готов.
Менеджер: Здравствуйте!
Клиент: Слушаю.
Менеджер: Добрый вечер!
Клиент: Я подумаю."
5525;10328;35;76.43;3;2675.05;11.12.2004 0:00;Shipped;4;11;2004;Planes;68;S24_3949;Rovelli Gifts;035-640555;Via Ludovico il Moro 22;;Bergamo;;24100;Italy;EMEA;Rovelli;Giovanni;Small;"Менеджер: Пришлю подробности на почту.
Клиент: Интересно.
Менеджер: Есть выгодный тариф, который может вам подойти.
Клиент: Слушаю.
Менеджер: Приветствую!
Клиент: Интересно.
Менеджер: Могу оформить пробный период.
Клиент: Пока не готов.
Менеджер: Есть выгодный тариф, который может вам подойти.
Клиент: Интересно."
5525;10110;48;34.47;5;1654.56;3/18/2003 0:00;Shipped;1;3;2003;Vintage Cars;41;S24_3969;AV Stores, Co.;(171) 555-1555;Fauntleroy Circus;;Manchester;;EC2 5NT;UK;EMEA;Ashworth;Victoria;Small;"Менеджер: Здравствуйте!
Клиент: Пока не готов.
Менеджер: Пришлю подробности на почту. Меня уволят
Клиент: Интересно.
Менеджер: Добрый день!
Клиент: Пока не готов.
Менеджер: Добрый день!
Клиент: Пока не готов.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Пока не готов.
Менеджер: Приветствую!"
5525;10333;39;100;1;4424.16;11/18/2004 0:00;Shipped;4;11;2004;Vintage Cars;97;S24_4258;Mini Wheels Co.;6505555787;5557 North Pendale Street;;San Francisco;CA;;USA;NA;Murphy;Julie;Medium;"Менеджер: У нас есть новое предложение.
Клиент: Спасибо, но нет.
Менеджер: Приветствую!
Клиент: Я подумаю.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Слушаю.
Менеджер: Могу оформить пробный период.
Клиент: Интересно.
Менеджер: Пришлю подробности на почту.
Клиент: Интересно.
Менеджер: Пришлю подробности на почту.
Клиент: Пока не готов.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Я подумаю.
Менеджер: Пришлю подробности на почту."
5525;10398;45;78.25;14;3521.25;3/30/2005 0:00;Shipped;1;3;2005;Planes;72;S24_4278;Reims Collectables;26.47.1555;59 rue de l'Abbaye;;Reims;;51100;France;EMEA;Henriot;Paul;Medium;"Менеджер: Могу оформить пробный период.
Клиент: Интересно.
Менеджер: Хочу рассказать о нашей услуге.
Клиент: Слушаю.
Менеджер: Добрый день!
Клиент: Пока не готов.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Спасибо, но нет.
Менеджер: Добрый день!
Клиент: Интересно.
Менеджер: Есть выгодный тариф, который может вам подойти."
5525;10164;24;100;1;2634.96;10/21/2003 0:00;Resolved;4;10;2003;Trucks and Buses;96;S32_1268;Mini Auto Werke;7675-3555;Kirchgasse 6;;Graz;;8010;Austria;EMEA;Mendel;Roland;Small;"Менеджер: Это поможет сэкономить.
Клиент: Пока не готов.
Менеджер: Хочу рассказать о нашей услуге.
Клиент: Слушаю.
Менеджер: Хочу рассказать о нашей услуге.
Клиент: Пока не готов.
Менеджер: Это поможет сэкономить.
Клиент: Интересно.
Менеджер: Есть выгодный тариф, который может вам подойти."
5525;10403;30;40.23;2;1206.9;04.08.2005 0:00;Shipped;2;4;2005;Motorcycles;40;S32_2206;UK Collectables, Ltd.;(171) 555-2282;Berkeley Gardens 12  Brewery;;Liverpool;;WX1 6LT;UK;EMEA;Devon;Elizabeth;Small;"Менеджер: Добрый вечер!
Клиент: Спасибо, но нет.
Менеджер: Есть выгодный тариф, который может вам подойти.
Клиент: Спасибо, но нет.
Менеджер: Добрый день!
Клиент: Спасибо, но нет.
Менеджер: Добрый вечер!
Клиент: Слушаю.
Менеджер: Могу оформить пробный период."
5525;10184;48;50.95;1;2445.6;11/14/2003 0:00;Shipped;4;11;2003;Trains;62;S32_3207;Iberia Gift Imports, Corp.;(95) 555 82 82;C/ Romero, 33;;Sevilla;;41101;Spain;EMEA;Roel;Jose Pedro;Small;"Менеджер: Приветствую! Меня уволят
Клиент: Я подумаю.
Менеджер: Добрый вечер!
Клиент: Пока не готов.
Менеджер: Хочу рассказать о нашей услуге.
Клиент: Я подумаю.
Менеджер: Рассмотрим индивидуальные условия.
Клиент: Я подумаю.
Менеджер: Могу оформить пробный период. Как вы достали ничего не брать
Клиент: Интересно.
Менеджер: Здравствуйте!
Клиент: Слушаю.
Менеджер: Мы запустили акцию на продукт.
Клиент: Пока не готов."
